titan
177
0.00000
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.55799, 0.58647, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.84189, -0.81122, 1 
-1.19759, -1.01605, 1 
-1.35137, -0.58587, 1 
-1.60798, 0.32890, 1 
-1.50529, 1.27446, 1 
-2.27705, 1.30009, 1 
-2.40602, 1.45397, 1 
-2.38022, 1.48219, 1 
-2.43183, 2.32862, 1 
-2.40602, 2.40602, 1 
-1.63367, 2.30283, 1 
0.05289, 2.22548, 1 
-0.76267, 2.25126, 1 
-1.53096, 2.14817, 1 
-0.02340, 0.86490, 1 
-2.27705, -1.31901, 1 
-2.14817, -1.11710, 1 
0.96550, 2.14817, 1 
-2.30283, 0.07428, 1 
-2.30283, 0.40536, 1 
-2.30283, 0.81378, 1 
1.26855, 1.99365, 1 
-2.09665, 1.06955, 1 
-2.04514, 1.45397, 1 
-1.40266, 1.99365, 1 
-1.12076, 2.01940, 1 
-1.01837, 2.01940, 1 
0.53518, 1.91645, 1 
0.76314, 1.89072, 1 
-0.48186, 1.83928, 1 
-0.94162, 1.71074, 1 
-0.99278, 1.58230, 1 
-1.01837, 1.45397, 1 
-1.04396, 1.40266, 1 
0.30691, 1.12076, 1 
0.40840, 0.58392, 1 
-0.94162, 0.50737, 1 
0.33229, 0.48186, 1 
0.30437, 0.33145, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00174
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.55799, 0.58647, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.84189, -0.81122, 1 
-1.19759, -1.01605, 1 
-1.35137, -0.58587, 1 
-1.60798, 0.32890, 1 
-1.50529, 1.27446, 1 
-2.27705, 1.30009, 1 
-2.40602, 1.45397, 1 
-2.38022, 1.48219, 1 
-2.43183, 2.32862, 1 
-2.40602, 2.40602, 1 
-1.63367, 2.30283, 1 
0.05289, 2.22548, 1 
-0.76267, 2.25126, 1 
-1.53096, 2.14817, 1 
-0.02340, 0.86490, 1 
-2.27705, -1.31901, 1 
-2.14817, -1.11710, 1 
0.96550, 2.14817, 1 
-2.30283, 0.07428, 1 
-2.30283, 0.40536, 1 
-2.30283, 0.81378, 1 
1.26855, 1.99365, 1 
-2.09665, 1.06955, 1 
-2.04514, 1.45397, 1 
-1.40266, 1.99365, 1 
-1.12076, 2.01940, 1 
-1.01837, 2.01940, 1 
0.53518, 1.91645, 1 
0.76314, 1.89072, 1 
-0.48186, 1.83928, 1 
-0.94162, 1.71074, 1 
-0.99278, 1.58230, 1 
-1.01837, 1.45397, 1 
-1.04396, 1.40266, 1 
0.30691, 1.12076, 1 
0.40840, 0.58392, 1 
-0.94162, 0.50737, 1 
0.33229, 0.48186, 1 
0.30437, 0.33145, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00584
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.55901, 0.58749, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.84189, -0.81122, 1 
-1.17198, -1.04132, 1 
