[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    1            # x-mesh is given by the below data
       nx =    1            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
           -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -20.00000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =  0.5000000      # mesh width of y-mesh points
       ny =   80            # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -2.00000E+01 -1.95000E+01 -1.90000E+01 -1.85000E+01 -1.80000E+01
#          -1.75000E+01 -1.70000E+01 -1.65000E+01 -1.60000E+01 -1.55000E+01
#          -1.50000E+01 -1.45000E+01 -1.40000E+01 -1.35000E+01 -1.30000E+01
#          -1.25000E+01 -1.20000E+01 -1.15000E+01 -1.10000E+01 -1.05000E+01
#          -1.00000E+01 -9.50000E+00 -9.00000E+00 -8.50000E+00 -8.00000E+00
#          -7.50000E+00 -7.00000E+00 -6.50000E+00 -6.00000E+00 -5.50000E+00
#          -5.00000E+00 -4.50000E+00 -4.00000E+00 -3.50000E+00 -3.00000E+00
#          -2.50000E+00 -2.00000E+00 -1.50000E+00 -1.00000E+00 -5.00000E-01
#           0.00000E+00  5.00000E-01  1.00000E+00  1.50000E+00  2.00000E+00
#           2.50000E+00  3.00000E+00  3.50000E+00  4.00000E+00  4.50000E+00
#           5.00000E+00  5.50000E+00  6.00000E+00  6.50000E+00  7.00000E+00
#           7.50000E+00  8.00000E+00  8.50000E+00  9.00000E+00  9.50000E+00
#           1.00000E+01  1.05000E+01  1.10000E+01  1.15000E+01  1.20000E+01
#           1.25000E+01  1.30000E+01  1.35000E+01  1.40000E+01  1.45000E+01
#           1.50000E+01  1.55000E+01  1.60000E+01  1.65000E+01  1.70000E+01
#           1.75000E+01  1.80000E+01  1.85000E+01  1.90000E+01  1.95000E+01
#           2.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   0.000000      # minimum value of z-mesh points
     zmax =   60.00000      # maximum value of z-mesh points
#    zdel =  0.5000000      # mesh width of z-mesh points
       nz =  120            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           0.00000E+00  5.00000E-01  1.00000E+00  1.50000E+00  2.00000E+00
#           2.50000E+00  3.00000E+00  3.50000E+00  4.00000E+00  4.50000E+00
#           5.00000E+00  5.50000E+00  6.00000E+00  6.50000E+00  7.00000E+00
#           7.50000E+00  8.00000E+00  8.50000E+00  9.00000E+00  9.50000E+00
#           1.00000E+01  1.05000E+01  1.10000E+01  1.15000E+01  1.20000E+01
#           1.25000E+01  1.30000E+01  1.35000E+01  1.40000E+01  1.45000E+01
#           1.50000E+01  1.55000E+01  1.60000E+01  1.65000E+01  1.70000E+01
#           1.75000E+01  1.80000E+01  1.85000E+01  1.90000E+01  1.95000E+01
#           2.00000E+01  2.05000E+01  2.10000E+01  2.15000E+01  2.20000E+01
#           2.25000E+01  2.30000E+01  2.35000E+01  2.40000E+01  2.45000E+01
#           2.50000E+01  2.55000E+01  2.60000E+01  2.65000E+01  2.70000E+01
#           2.75000E+01  2.80000E+01  2.85000E+01  2.90000E+01  2.95000E+01
#           3.00000E+01  3.05000E+01  3.10000E+01  3.15000E+01  3.20000E+01
#           3.25000E+01  3.30000E+01  3.35000E+01  3.40000E+01  3.45000E+01
#           3.50000E+01  3.55000E+01  3.60000E+01  3.65000E+01  3.70000E+01
#           3.75000E+01  3.80000E+01  3.85000E+01  3.90000E+01  3.95000E+01
#           4.00000E+01  4.05000E+01  4.10000E+01  4.15000E+01  4.20000E+01
#           4.25000E+01  4.30000E+01  4.35000E+01  4.40000E+01  4.45000E+01
#           4.50000E+01  4.55000E+01  4.60000E+01  4.65000E+01  4.70000E+01
#           4.75000E+01  4.80000E+01  4.85000E+01  4.90000E+01  4.95000E+01
#           5.00000E+01  5.05000E+01  5.10000E+01  5.15000E+01  5.20000E+01
#           5.25000E+01  5.30000E+01  5.35000E+01  5.40000E+01  5.45000E+01
#           5.50000E+01  5.55000E+01  5.60000E+01  5.65000E+01  5.70000E+01
#           5.75000E+01  5.80000E+01  5.85000E+01  5.90000E+01  5.95000E+01
#           6.00000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =    1            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            0.00000E+00  1.00000E+03
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =   yz            # axis of output
     file = yz-t02.dat      # file name of output for the above axis
     part =  neutron    proton   
# kf/name :  2112       2212     
    angel = cmin(1.e-4) cmax(1.e-1)
    gshow =    3            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :       38608 (  0)        9803 (  0)       48411 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   part. = neutron 
#   e = (   0.0000E+00  -   1.0000E+03  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

'no. =  1,  ie =  1,  ix =  1'
msuc: {\huge [t-track] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

x: z [cm]
y: y [cm]
set: c1[ 0.667] c2[ 1.102] c5[ 0.800] c6[ 0.868] c7[ 0.000] c8[ 0.200]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[   1.000000E-04] c4[   1.000000E-01]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin(  0.000000    ) xmax(  60.00000    )
p: ymin( -20.00000    ) ymax(  20.00000    )
p: cmin(1.e-4) cmax(1.e-1)

#   no. =  1   ie  =  1   ix  =  1
#   e = (   0.0000E+00  -   1.0000E+03  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

hc:  y =   19.75000     to  -19.75000     by  0.5000000     ; x =  0.2500000     to   59.75000     by  0.5000000     ;
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  2.304E-03  0.000E+00  9.592E-04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.987E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.078E-03  0.000E+00  0.000E+00  0.000E+00  2.120E-03  2.184E-03  1.949E-03
  0.000E+00  0.000E+00  0.000E+00  2.047E-03  1.986E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.187E-03  0.000E+00  0.000E+00  2.659E-04  1.697E-03  0.000E+00  4.401E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.317E-03  1.404E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.281E-03  0.000E+00  0.000E+00
  1.305E-03  1.386E-03  0.000E+00  0.000E+00  0.000E+00  2.770E-04  2.541E-03  3.744E-04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  6.051E-04  2.588E-04  2.118E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.074E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.963E-03
  0.000E+00  0.000E+00  0.000E+00  2.078E-03  0.000E+00  0.000E+00  2.382E-03  5.034E-04  4.211E-03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.132E-03  2.009E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.631E-06
  2.179E-03  0.000E+00  0.000E+00  0.000E+00  2.045E-03  0.000E+00  2.591E-03  0.000E+00  0.000E+00  0.000E+00
  8.426E-04  1.900E-03  0.000E+00  0.000E+00  5.572E-05  0.000E+00  1.010E-03  1.316E-03  0.000E+00  1.053E-03
  1.660E-03  0.000E+00  0.000E+00  0.000E+00  9.900E-04  2.264E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.118E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.074E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.046E-03
  0.000E+00  0.000E+00  0.000E+00  9.330E-04  1.145E-03  1.824E-03  1.061E-03  0.000E+00  4.211E-03  0.000E+00
  0.000E+00  0.000E+00  1.635E-03  4.977E-04  2.009E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.188E-03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.832E-04  0.000E+00  2.591E-03  0.000E+00  0.000E+00  3.681E-04
  2.374E-03  0.000E+00  1.080E-03  2.565E-03  6.310E-04  0.000E+00  2.325E-03  0.000E+00  8.012E-04  1.912E-03
  0.000E+00  0.000E+00  0.000E+00  1.703E-03  1.551E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.118E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.074E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.899E-03
  1.465E-04  0.000E+00  0.000E+00  0.000E+00  3.344E-03  1.619E-03  0.000E+00  2.250E-04  3.986E-03  0.000E+00
  0.000E+00  0.000E+00  2.132E-03  0.000E+00  2.009E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.188E-03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.066E-03  0.000E+00  0.000E+00  2.743E-03
