[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -100.0000      # minimum value of x-mesh points
     xmax =   100.0000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =  200            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+02 -9.90000E+01 -9.80000E+01 -9.70000E+01 -9.60000E+01
#          -9.50000E+01 -9.40000E+01 -9.30000E+01 -9.20000E+01 -9.10000E+01
#          -9.00000E+01 -8.90000E+01 -8.80000E+01 -8.70000E+01 -8.60000E+01
#          -8.50000E+01 -8.40000E+01 -8.30000E+01 -8.20000E+01 -8.10000E+01
#          -8.00000E+01 -7.90000E+01 -7.80000E+01 -7.70000E+01 -7.60000E+01
#          -7.50000E+01 -7.40000E+01 -7.30000E+01 -7.20000E+01 -7.10000E+01
#          -7.00000E+01 -6.90000E+01 -6.80000E+01 -6.70000E+01 -6.60000E+01
#          -6.50000E+01 -6.40000E+01 -6.30000E+01 -6.20000E+01 -6.10000E+01
#          -6.00000E+01 -5.90000E+01 -5.80000E+01 -5.70000E+01 -5.60000E+01
#          -5.50000E+01 -5.40000E+01 -5.30000E+01 -5.20000E+01 -5.10000E+01
#          -5.00000E+01 -4.90000E+01 -4.80000E+01 -4.70000E+01 -4.60000E+01
#          -4.50000E+01 -4.40000E+01 -4.30000E+01 -4.20000E+01 -4.10000E+01
#          -4.00000E+01 -3.90000E+01 -3.80000E+01 -3.70000E+01 -3.60000E+01
#          -3.50000E+01 -3.40000E+01 -3.30000E+01 -3.20000E+01 -3.10000E+01
#          -3.00000E+01 -2.90000E+01 -2.80000E+01 -2.70000E+01 -2.60000E+01
#          -2.50000E+01 -2.40000E+01 -2.30000E+01 -2.20000E+01 -2.10000E+01
#          -2.00000E+01 -1.90000E+01 -1.80000E+01 -1.70000E+01 -1.60000E+01
#          -1.50000E+01 -1.40000E+01 -1.30000E+01 -1.20000E+01 -1.10000E+01
#          -1.00000E+01 -9.00000E+00 -8.00000E+00 -7.00000E+00 -6.00000E+00
#          -5.00000E+00 -4.00000E+00 -3.00000E+00 -2.00000E+00 -1.00000E+00
#           0.00000E+00  1.00000E+00  2.00000E+00  3.00000E+00  4.00000E+00
#           5.00000E+00  6.00000E+00  7.00000E+00  8.00000E+00  9.00000E+00
#           1.00000E+01  1.10000E+01  1.20000E+01  1.30000E+01  1.40000E+01
#           1.50000E+01  1.60000E+01  1.70000E+01  1.80000E+01  1.90000E+01
#           2.00000E+01  2.10000E+01  2.20000E+01  2.30000E+01  2.40000E+01
#           2.50000E+01  2.60000E+01  2.70000E+01  2.80000E+01  2.90000E+01
#           3.00000E+01  3.10000E+01  3.20000E+01  3.30000E+01  3.40000E+01
#           3.50000E+01  3.60000E+01  3.70000E+01  3.80000E+01  3.90000E+01
#           4.00000E+01  4.10000E+01  4.20000E+01  4.30000E+01  4.40000E+01
#           4.50000E+01  4.60000E+01  4.70000E+01  4.80000E+01  4.90000E+01
#           5.00000E+01  5.10000E+01  5.20000E+01  5.30000E+01  5.40000E+01
#           5.50000E+01  5.60000E+01  5.70000E+01  5.80000E+01  5.90000E+01
#           6.00000E+01  6.10000E+01  6.20000E+01  6.30000E+01  6.40000E+01
#           6.50000E+01  6.60000E+01  6.70000E+01  6.80000E+01  6.90000E+01
#           7.00000E+01  7.10000E+01  7.20000E+01  7.30000E+01  7.40000E+01
#           7.50000E+01  7.60000E+01  7.70000E+01  7.80000E+01  7.90000E+01
#           8.00000E+01  8.10000E+01  8.20000E+01  8.30000E+01  8.40000E+01
#           8.50000E+01  8.60000E+01  8.70000E+01  8.80000E+01  8.90000E+01
#           9.00000E+01  9.10000E+01  9.20000E+01  9.30000E+01  9.40000E+01
#           9.50000E+01  9.60000E+01  9.70000E+01  9.80000E+01  9.90000E+01
#           1.00000E+02
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -200.0000      # minimum value of y-mesh points
     ymax =   200.0000      # maximum value of y-mesh points
#    ydel =   400.0000      # mesh width of y-mesh points
       ny =    1            # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -2.00000E+02  2.00000E+02
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   0.000000      # minimum value of z-mesh points
     zmax =   1000.000      # maximum value of z-mesh points
#    zdel =   5.000000      # mesh width of z-mesh points
       nz =  200            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
